program,bb_count,bb_max_inst,bb_min_inst,bb_mean_inst,ato_rate,bar_rate,cf_rate,composite_rate,cs_rate,fp_rate,image_rate,int_rate,ld_rate,ls_rate,mc_rate,mem_rate,mi_rate,st_rate,SIMT_efficency,compute,RayGen,Miss,ClosestHit,AnyHit,Callable,Vertex,Fragment,Geometry,TessellationControl,TessellationEvaluation,Intersection,FPS
vk_ray_tracing_ao_KHR_app,68.00 ,55.00 ,1.00 ,9.00 ,0.00%,0.00%,13.04%,0.89%,2.87%,2.90%,0.28%,13.75%,29.13%,10.17%,2.03%,8.76%,3.52%,12.68%,98.18%,100.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,6386
vk_ray_tracing_indirect_scissor_KHR_app,28.00 ,176.00 ,1.00 ,19.00 ,0.00%,0.00%,15.68%,4.57%,3.27%,7.18%,0.00%,2.21%,27.50%,0.76%,2.09%,21.88%,2.41%,12.45%,38.10%,100.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,978
raytracingsbtdata,11.00 ,57.00 ,1.00 ,12.00 ,0.00%,0.00%,10.29%,20.63%,4.45%,2.75%,0.92%,7.96%,21.85%,0.00%,3.60%,17.10%,1.34%,9.10%,99.65%,0.00%,96.16%,3.28%,0.56%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,3546
raytracingshadows,2.00 ,17.00 ,7.00 ,12.00 ,0.00%,0.00%,14.21%,0.16%,0.00%,14.26%,14.15%,0.00%,42.73%,0.00%,0.00%,0.16%,0.00%,14.32%,93.07%,0.00%,43.71%,40.52%,15.77%,0.00%,0.00%,0.92%,99.08%,0.00%,0.00%,0.00%,0.00%,2833
raytracingreflections,2.00 ,17.00 ,7.00 ,12.00 ,0.00%,0.00%,14.21%,0.16%,0.00%,14.26%,14.15%,0.00%,42.73%,0.00%,0.00%,0.16%,0.00%,14.32%,93.49%,0.00%,38.08%,25.50%,36.42%,0.00%,0.00%,0.92%,99.08%,0.00%,0.00%,0.00%,0.00%,2632
bloom,24.00 ,54.00 ,1.00 ,14.00 ,0.00%,0.00%,9.61%,5.28%,0.00%,0.00%,0.00%,12.98%,36.54%,0.00%,0.00%,17.31%,0.00%,18.27%,86.60%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,26.42%,73.58%,0.00%,0.00%,0.00%,0.00%,6048
conservativeraster,8.00 ,19.00 ,4.00 ,11.00 ,0.00%,0.00%,19.86%,20.05%,0.00%,0.13%,0.00%,0.00%,39.85%,0.00%,0.00%,0.19%,0.00%,19.92%,77.72%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,1.03%,98.97%,0.00%,0.00%,0.00%,0.00%,7036
deferred,18.00 ,78.00 ,2.00 ,17.00 ,0.00%,0.00%,1.69%,37.29%,0.00%,1.69%,3.39%,3.39%,23.73%,0.00%,0.00%,8.47%,6.78%,13.56%,100.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,100.00%,0.00%,0.00%,0.00%,0.00%,2111
deferredmultisampling,30.00 ,78.00 ,2.00 ,14.00 ,0.00%,0.00%,1.69%,37.29%,0.00%,1.69%,3.39%,3.39%,23.73%,0.00%,0.00%,8.47%,6.78%,13.56%,100.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,100.00%,0.00%,0.00%,0.00%,0.00%,295
deferredshadows,54.00 ,98.00 ,1.00 ,11.00 ,0.00%,0.00%,20.88%,0.00%,4.04%,6.06%,0.00%,3.03%,31.65%,0.00%,0.00%,14.81%,4.04%,15.49%,99.84%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,4.04%,0.00%,95.96%,0.00%,0.00%,0.00%,1392
descriptorindexing,4.00 ,24.00 ,7.00 ,14.00 ,0.00%,0.00%,12.49%,12.50%,0.00%,0.00%,12.49%,0.01%,37.49%,0.00%,0.00%,12.51%,0.00%,12.50%,98.53%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.07%,99.93%,0.00%,0.00%,0.00%,0.00%,6177
descriptorsets,4.00 ,23.00 ,7.00 ,14.00 ,0.00%,0.00%,9.09%,36.36%,0.00%,9.09%,9.09%,0.00%,27.27%,0.00%,0.00%,0.00%,0.00%,9.09%,99.11%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.03%,99.97%,0.00%,0.00%,0.00%,0.00%,6083
displacement,8.00 ,96.00 ,4.00 ,28.00 ,0.00%,0.00%,1.66%,18.01%,0.00%,8.03%,3.05%,6.09%,26.31%,0.00%,0.00%,16.06%,7.76%,13.02%,95.26%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,73.43%,0.00%,0.00%,26.56%,0.00%,4186
distancefieldfonts,8.00 ,28.00 ,7.00 ,15.00 ,0.00%,0.00%,6.56%,14.75%,1.64%,9.84%,1.64%,0.00%,32.79%,0.00%,0.00%,13.11%,6.56%,13.11%,99.35%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,100.00%,0.00%,0.00%,0.00%,0.00%,5890
dynamicuniformbuffer,4.00 ,35.00 ,7.00 ,16.00 ,0.00%,0.00%,14.13%,56.83%,0.00%,0.16%,0.00%,0.00%,14.40%,0.00%,0.00%,0.23%,0.00%,14.25%,95.79%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,1.37%,98.63%,0.00%,0.00%,0.00%,0.00%,6367
gears,4.00 ,58.00 ,7.00 ,33.00 ,0.00%,0.00%,1.96%,17.74%,0.00%,9.73%,0.00%,9.81%,23.55%,0.00%,0.00%,11.80%,11.69%,13.73%,93.76%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.94%,99.06%,0.00%,0.00%,0.00%,0.00%,6219
geometryshader,12.00 ,51.00 ,1.00 ,16.00 ,0.00%,0.00%,2.08%,9.33%,0.00%,8.16%,0.00%,8.31%,26.94%,0.00%,0.00%,14.55%,14.00%,16.63%,97.27%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,3.99%,96.01%,0.00%,0.00%,0.00%,0.00%,6500
